[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.23/aspectjweaver-1.9.23.jar (2.2 MB at 212 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.14.5/micrometer-commons-1.14.5.jar
Progress (3): 0.9/3.6 MB | 0.4/2.1 MB | 110/282 kB
Progress (3): 0.9/3.6 MB | 0.5/2.1 MB | 110/282 kB
Progress (3): 0.9/3.6 MB | 0.5/2.1 MB | 110/282 kB
Progress (3): 0.9/3.6 MB | 0.5/2.1 MB | 110/282 kB
Progress (3): 0.9/3.6 MB | 0.5/2.1 MB | 110/282 kB
Progress (3): 0.9/3.6 MB | 0.5/2.1 MB | 110/282 kB
Progress (3): 0.9/3.6 MB | 0.5/2.1 MB | 126/282 kB
Progress (3): 0.9/3.6 MB | 0.5/2.1 MB | 126/282 kB
Progress (3): 0.9/3.6 MB | 0.5/2.1 MB | 126/282 kB
Progress (3): 1.0/3.6 MB | 0.5/2.1 MB | 126/282 kB
Progress (3): 1.0/3.6 MB | 0.5/2.1 MB | 126/282 kB
Progress (4): 1.0/3.6 MB | 0.5/2.1 MB | 126/282 kB | 8.2/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 126/282 kB | 8.2/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 126/282 kB | 25/75 kB 
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 143/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 143/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 143/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 143/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 143/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 143/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 143/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 159/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 159/282 kB | 25/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 159/282 kB | 41/75 kB
Progress (4): 1.0/3.6 MB | 0.6/2.1 MB | 159/282 kB | 41/75 kB
Progress (5): 1.0/3.6 MB | 0.6/2.1 MB | 159/282 kB | 41/75 kB | 7.7/48 kB
Progress (5): 1.0/3.6 MB | 0.6/2.1 MB | 159/282 kB | 41/75 kB | 16/48 kB 
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 159/282 kB | 41/75 kB | 16/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 159/282 kB | 41/75 kB | 24/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 159/282 kB | 41/75 kB | 24/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 159/282 kB | 41/75 kB | 24/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 175/282 kB | 41/75 kB | 24/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 175/282 kB | 57/75 kB | 24/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 175/282 kB | 57/75 kB | 24/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 175/282 kB | 57/75 kB | 24/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 175/282 kB | 57/75 kB | 40/48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 175/282 kB | 57/75 kB | 48 kB   
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 175/282 kB | 57/75 kB | 48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 192/282 kB | 57/75 kB | 48 kB
Progress (5): 1.0/3.6 MB | 0.7/2.1 MB | 192/282 kB | 57/75 kB | 48 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.14.5/micrometer-commons-1.14.5.jar (48 kB at 4.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.2.5/spring-webmvc-6.2.5.jar
Progress (4): 1.0/3.6 MB | 0.7/2.1 MB | 192/282 kB | 57/75 kB
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 192/282 kB | 57/75 kB
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 192/282 kB | 74/75 kB
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 192/282 kB | 75 kB   
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 192/282 kB | 75 kB
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 192/282 kB | 75 kB
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 192/282 kB | 75 kB
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 192/282 kB | 75 kB
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 208/282 kB | 75 kB
Progress (4): 1.0/3.6 MB | 0.8/2.1 MB | 208/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.8/2.1 MB | 208/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.8/2.1 MB | 208/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.9/2.1 MB | 208/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.9/2.1 MB | 208/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.9/2.1 MB | 225/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.9/2.1 MB | 225/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.9/2.1 MB | 225/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.9/2.1 MB | 225/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.9/2.1 MB | 225/282 kB | 75 kB
Progress (4): 1.1/3.6 MB | 0.9/2.1 MB | 225/282 kB | 75 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.14.5/micrometer-observation-1.14.5.jar (75 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.5/spring-expression-6.2.5.jar
Progress (3): 1.1/3.6 MB | 0.9/2.1 MB | 225/282 kB
Progress (3): 1.1/3.6 MB | 0.9/2.1 MB | 225/282 kB
Progress (3): 1.1/3.6 MB | 0.9/2.1 MB | 241/282 kB
Progress (3): 1.1/3.6 MB | 1.0/2.1 MB | 241/282 kB
Progress (3): 1.1/3.6 MB | 1.0/2.1 MB | 241/282 kB
Progress (3): 1.1/3.6 MB | 1.0/2.1 MB | 257/282 kB
Progress (3): 1.1/3.6 MB | 1.0/2.1 MB | 257/282 kB
Progress (3): 1.1/3.6 MB | 1.0/2.1 MB | 257/282 kB
Progress (3): 1.2/3.6 MB | 1.0/2.1 MB | 257/282 kB
Progress (3): 1.2/3.6 MB | 1.0/2.1 MB | 257/282 kB
Progress (3): 1.2/3.6 MB | 1.0/2.1 MB | 257/282 kB
Progress (3): 1.2/3.6 MB | 1.0/2.1 MB | 257/282 kB
Progress (3): 1.2/3.6 MB | 1.0/2.1 MB | 257/282 kB
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 257/282 kB
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 257/282 kB
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 274/282 kB
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 274/282 kB
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 274/282 kB
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 274/282 kB
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 282 kB    
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 282 kB
Progress (3): 1.2/3.6 MB | 1.1/2.1 MB | 282 kB
Progress (3): 1.2/3.6 MB | 1.2/2.1 MB | 282 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.39/tomcat-embed-websocket-10.1.39.jar (282 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.36/lombok-1.18.36.jar
Progress (2): 1.2/3.6 MB | 1.2/2.1 MB
Progress (2): 1.2/3.6 MB | 1.2/2.1 MB
Progress (2): 1.2/3.6 MB | 1.2/2.1 MB
Progress (2): 1.2/3.6 MB | 1.2/2.1 MB
Progress (3): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB
Progress (3): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB
Progress (3): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB
Progress (3): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 7.7/318 kB
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 16/318 kB 
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 25/318 kB
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 25/318 kB
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 25/318 kB
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 25/318 kB
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 25/318 kB
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 41/318 kB
Progress (4): 1.2/3.6 MB | 1.2/2.1 MB | 0/1.1 MB | 41/318 kB
Progress (4): 1.2/3.6 MB | 1.3/2.1 MB | 0/1.1 MB | 41/318 kB
Progress (4): 1.2/3.6 MB | 1.3/2.1 MB | 0/1.1 MB | 41/318 kB
Progress (4): 1.2/3.6 MB | 1.3/2.1 MB | 0/1.1 MB | 41/318 kB
Progress (4): 1.2/3.6 MB | 1.3/2.1 MB | 0/1.1 MB | 41/318 kB
Progress (4): 1.2/3.6 MB | 1.3/2.1 MB | 0/1.1 MB | 57/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0/1.1 MB | 57/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0.1/1.1 MB | 57/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0.1/1.1 MB | 57/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0.1/1.1 MB | 57/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0.1/1.1 MB | 74/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0.1/1.1 MB | 74/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0.1/1.1 MB | 74/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0.1/1.1 MB | 90/318 kB
Progress (4): 1.3/3.6 MB | 1.3/2.1 MB | 0.1/1.1 MB | 90/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 90/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 90/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 106/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 106/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 123/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 139/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 139/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 139/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 139/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 139/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 139/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 139/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 139/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.4/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.5/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.5/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.5/2.1 MB | 0.1/1.1 MB | 156/318 kB
Progress (4): 1.3/3.6 MB | 1.5/2.1 MB | 0.1/1.1 MB | 172/318 kB
Progress (4): 1.3/3.6 MB | 1.5/2.1 MB | 0.2/1.1 MB | 172/318 kB
Progress (4): 1.3/3.6 MB | 1.5/2.1 MB | 0.2/1.1 MB | 172/318 kB
Progress (4): 1.3/3.6 MB | 1.5/2.1 MB | 0.2/1.1 MB | 188/318 kB
Progress (4): 1.4/3.6 MB | 1.5/2.1 MB | 0.2/1.1 MB | 188/318 kB
Progress (4): 1.4/3.6 MB | 1.5/2.1 MB | 0.2/1.1 MB | 188/318 kB
Progress (4): 1.4/3.6 MB | 1.5/2.1 MB | 0.2/1.1 MB | 188/318 kB
Progress (4): 1.4/3.6 MB | 1.5/2.1 MB | 0.2/1.1 MB | 188/318 kB
Progress (4): 1.4/3.6 MB | 1.5/2.1 MB | 0.2/1.1 MB | 188/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 188/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 205/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 205/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 205/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 205/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB
Progress (4): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB
Progress (5): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.6/2.1 MB | 0.2/1.1 MB | 221/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 221/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 221/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 238/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 238/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 238/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 238/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 238/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 254/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 254/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 254/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 254/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 254/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 270/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.7/2.1 MB | 0.2/1.1 MB | 270/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.2/1.1 MB | 270/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.2/1.1 MB | 270/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.2/1.1 MB | 270/318 kB | 0/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.2/1.1 MB | 270/318 kB | 0.1/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.2/1.1 MB | 270/318 kB | 0.1/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.2/1.1 MB | 270/318 kB | 0.1/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.2/1.1 MB | 287/318 kB | 0.1/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 287/318 kB | 0.1/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 287/318 kB | 0.1/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 287/318 kB | 0.1/2.1 MB
Progress (5): 1.4/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 287/318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 287/318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 287/318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 303/318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 303/318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 303/318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 303/318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 303/318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.8/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB    
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.1/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.2/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.2/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.2/2.1 MB
Progress (5): 1.5/3.6 MB | 1.9/2.1 MB | 0.3/1.1 MB | 318 kB | 0.2/2.1 MB
Progress (5): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 318 kB | 0.2/2.1 MB
Progress (5): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 318 kB | 0.2/2.1 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.5/spring-expression-6.2.5.jar (318 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.2.5/spring-core-6.2.5.jar
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.5/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.0/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.1/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.1/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.1/2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB    
Progress (4): 1.6/3.6 MB | 2.1 MB | 0.3/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.1 MB | 0.4/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.1 MB | 0.4/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 2.1 MB | 0.4/1.1 MB | 0.2/2.1 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.5/spring-web-6.2.5.jar (2.1 MB at 184 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.2.5/spring-jcl-6.2.5.jar
Progress (3): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB
Progress (3): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB
Progress (3): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.6/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.2/2.1 MB | 0/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.3/2.1 MB | 0/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.3/2.1 MB | 0/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.3/2.1 MB | 0/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.7/3.6 MB | 0.4/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 7.7/25 kB
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 16/25 kB 
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB   
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB
